id,pred
2015_1318_1438,0.188438028
2015_1318_1452,0.433800315
2015_1318_1455,0.219047102
2015_1318_1458,0.103660153
2015_1318_1459,0.314432972
2015_1318_1461,0.368680459
2015_1318_1462,0.329944869
2015_1320_1323,0.474795400
2015_1320_1326,0.239804252
2015_1320_1328,0.296075251
2015_1320_1329,0.287273955
2015_1320_1332,0.250527391
2015_1320_1344,0.257298570
2015_1320_1345,0.362509342
2015_1320_1352,0.468804827
2015_1320_1361,0.226971242
2015_1320_1372,0.266757576
2015_1320_1374,0.376006461
2015_1320_1385,0.391282964
2015_1320_1400,0.271424884
2015_1320_1411,0.324300582
2015_1320_1412,0.417605615
2015_1320_1414,0.355657665
2015_1320_1417,0.196317260
2015_1320_1428,0.472415233
2015_1320_1433,0.228551448
2015_1320_1434,0.508984893
2015_1320_1437,0.275016897
2015_1320_1438,0.201160459
2015_1320_1452,0.453824906
2015_1320_1455,0.233242191
2015_1320_1458,0.111444780
2015_1320_1459,0.332180146
2015_1320_1461,0.387757688
2015_1320_1462,0.348122994
2015_1323_1326,0.238705956
2015_1323_1328,0.294819166
2015_1323_1329,0.286040011
2015_1323_1332,0.249396077
2015_1323_1344,0.256147097
2015_1323_1345,0.361115988
2015_1323_1352,0.467302380
2015_1323_1361,0.225914207
2015_1323_1372,0.265578925
2015_1323_1374,0.374591711
2015_1323_1385,0.389846630
2015_1323_1400,0.270233235
2015_1323_1411,0.322979669
2015_1323_1412,0.416138760
2015_1323_1414,0.354276031
2015_1323_1417,0.195366920
2015_1323_1428,0.470911477
2015_1323_1433,0.227489238
2015_1323_1434,0.507476688
2015_1323_1437,0.273815418
2015_1323_1438,0.200192519
2015_1323_1452,0.452329605
2015_1323_1455,0.232164721
2015_1323_1458,0.110848634
2015_1323_1459,0.330842880
2015_1323_1461,0.386326087
2015_1323_1462,0.346754874
2015_1326_1328,0.545066589
2015_1326_1329,0.534483610
2015_1326_1332,0.487755746
2015_1326_1344,0.496689450
2015_1326_1345,0.618296773
2015_1326_1352,0.715423315
2015_1326_1361,0.455448877
2015_1326_1372,0.508918686
2015_1326_1374,0.631877755
2015_1326_1385,0.646774716
2015_1326_1400,0.514847989
2015_1326_1411,0.577553225
2015_1326_1412,0.671329511
2015_1326_1414,0.611246095
2015_1326_1417,0.410316320
2015_1326_1428,0.718364462
2015_1326_1433,0.457678012
2015_1326_1434,0.747015559
2015_1326_1437,0.519365056
2015_1326_1438,0.417695081
2015_1326_1452,0.702991980
2015_1326_1455,0.464241385
2015_1326_1458,0.263228991
2015_1326_1459,0.586247413
2015_1326_1461,0.643380513
2015_1326_1462,0.603367077
2015_1328_1329,0.462684182
2015_1328_1332,0.416615701
2015_1328_1344,0.425328326
2015_1328_1345,0.548504484
2015_1328_1352,0.653435883
2015_1328_1361,0.385474967
2015_1328_1372,0.437327207
2015_1328_1374,0.562812826
2015_1328_1385,0.578640951
2015_1328_1400,0.443175170
2015_1328_1411,0.506260169
2015_1328_1412,0.605039808
2015_1328_1414,0.541121412
2015_1328_1417,0.342910002
2015_1328_1428,0.656710271
2015_1328_1433,0.387605381
2015_1328_1434,0.688917408
2015_1328_1437,0.447643596
2015_1328_1438,0.349795629
2015_1328_1452,0.639660572
2015_1328_1455,0.393893714
2015_1328_1458,0.211326518
2015_1328_1459,0.515189991
2015_1328_1461,0.575022252
2015_1328_1462,0.532907243
2015_1329_1332,0.427005585
2015_1329_1344,0.435773206
2015_1329_1345,0.559031725
2015_1329_1352,0.663019544
2015_1329_1361,0.395614909
2015_1329_1372,0.447837135
2015_1329_1374,0.573266002
2015_1329_1385,0.588992039
2015_1329_1400,0.453712255
2015_1329_1411,0.516904809
2015_1329_1412,0.615173617
2015_1329_1414,0.551680041
2015_1329_1417,0.352572665
2015_1329_1428,0.666249699
2015_1329_1433,0.397765089
2015_1329_1434,0.697973411
2015_1329_1437,0.458199509
2015_1329_1438,0.359546129
2015_1329_1452,0.649420854
2015_1329_1455,0.404109508
2015_1329_1458,0.218514362
2015_1329_1459,0.525822403
2015_1329_1461,0.585398541
2015_1329_1462,0.543495401
2015_1332_1344,0.482209083
2015_1332_1345,0.604529413
2015_1332_1352,0.703479028
2015_1332_1361,0.441117079
2015_1332_1372,0.494432020
2015_1332_1374,0.618297826
2015_1332_1385,0.633425521
2015_1332_1400,0.500364522
2015_1332_1411,0.563354055
2015_1332_1412,0.658418151
2015_1332_1414,0.597390030
2015_1332_1417,0.396370966
2015_1332_1428,0.706493042
2015_1332_1433,0.443333153
2015_1332_1434,0.735907793
2015_1332_1437,0.504886757
2015_1332_1438,0.403670610
2015_1332_1452,0.690751521
2015_1332_1455,0.449861473
2015_1332_1458,0.252145100
2015_1332_1459,0.572123974
2015_1332_1461,0.629976437
2015_1332_1462,0.589418820
2015_1344_1345,0.595952725
2015_1344_1352,0.695969057
2015_1344_1361,0.432324335
2015_1344_1372,0.485499742
2015_1344_1374,0.609827015
2015_1344_1385,0.625086860
2015_1344_1400,0.491429220
2015_1344_1411,0.554542395
2015_1344_1412,0.650334182
2015_1344_1414,0.588763750
2015_1344_1417,0.387851170
2015_1344_1428,0.699026733
2015_1344_1433,0.434530600
2015_1344_1434,0.728902614
2015_1344_1437,0.495950845
2015_1344_1438,0.395096598
2015_1344_1452,0.683064421
2015_1344_1455,0.441031964
2015_1344_1458,0.245464721
2015_1344_1459,0.563352125
2015_1344_1461,0.621606189
2015_1344_1462,0.580741636
2015_1345_1352,0.582393821
2015_1345_1361,0.316924499
2015_1345_1372,0.365033082
2015_1345_1374,0.487756832
2015_1345_1385,0.503907081
2015_1345_1400,0.370550908
2015_1345_1411,0.431305594
2015_1345_1412,0.531194636
2015_1345_1414,0.465875544
2015_1345_1417,0.278498585
2015_1345_1428,0.585914149
2015_1345_1433,0.318872657
2015_1345_1434,0.620929273
2015_1345_1437,0.374779944
2015_1345_1438,0.284651112
2015_1345_1452,0.567663109
2015_1345_1455,0.324637031
2015_1345_1458,0.165409585
2015_1345_1459,0.440091704
2015_1345_1461,0.500200924
2015_1345_1462,0.457664384
2015_1352_1361,0.230145804
2015_1352_1372,0.270294040
2015_1352_1374,0.380240195
2015_1352_1385,0.395579649
2015_1352_1400,0.275000011
2015_1352_1411,0.328258376
2015_1352_1412,0.421990969
2015_1352_1414,0.359794382
2015_1352_1417,0.199173548
2015_1352_1428,0.476904848
2015_1352_1433,0.231741488
2015_1352_1434,0.513483795
2015_1352_1437,0.278621258
2015_1352_1438,0.204069314
2015_1352_1452,0.458291312
2015_1352_1455,0.236477611
2015_1352_1458,0.113240218
2015_1352_1459,0.336186272
2015_1352_1461,0.392040596
2015_1352_1462,0.352219983
2015_1361_1372,0.526828869
2015_1361_1374,0.648401671
2015_1361_1385,0.662986608
2015_1361_1400,0.532740449
2015_1361_1411,0.594952505
2015_1361_1412,0.686959826
2015_1361_1414,0.628151128
2015_1361_1417,0.427779206
2015_1361_1428,0.732648805
2015_1361_1433,0.475531065
2015_1361_1434,0.760331559
2015_1361_1437,0.537240656
2015_1361_1438,0.435240168
2015_1361_1452,0.717749674
2015_1361_1455,0.482122891
2015_1361_1458,0.277376437
2015_1361_1459,0.603534375
2015_1361_1461,0.659666222
2015_1361_1462,0.620401963
2015_1372_1374,0.598126301
2015_1372_1385,0.613553783
2015_1372_1400,0.479210149
2015_1372_1411,0.542427810
2015_1372_1412,0.639129388
2015_1372_1414,0.576869735
2015_1372_1417,0.376301915
2015_1372_1428,0.688635227
2015_1372_1433,0.422550787
2015_1372_1434,0.719128197
2015_1372_1437,0.483726281
2015_1372_1438,0.383466746
2015_1372_1452,0.672380079
2015_1372_1455,0.429008944
2015_1372_1458,0.236517187
2015_1372_1459,0.551283213
2015_1372_1461,0.610032854
2015_1372_1462,0.568785532
2015_1374_1385,0.489419817
2015_1374_1400,0.357137540
2015_1374_1411,0.417150474
2015_1374_1412,0.516740022
2015_1374_1414,0.451486603
2015_1374_1417,0.267003914
2015_1374_1428,0.571786627
2015_1374_1433,0.306419305
2015_1374_1434,0.607195481
2015_1374_1437,0.361301367
2015_1374_1438,0.272998577
2015_1374_1452,0.553387543
2015_1374_1455,0.312061698
2015_1374_1458,0.157563194
2015_1374_1459,0.425864162
2015_1374_1461,0.485715884
2015_1374_1462,0.443318556
2015_1385_1400,0.342444191
2015_1385_1411,0.401530247
2015_1385_1412,0.500593512
2015_1385_1414,0.435541413
2015_1385_1417,0.254550497
2015_1385_1428,0.555898631
2015_1385_1433,0.292862024
2015_1385_1434,0.591683105
2015_1385_1437,0.346529057
2015_1385_1438,0.260364879
2015_1385_1452,0.537369247
2015_1385_1455,0.298362157
2015_1385_1458,0.149175398
2015_1385_1459,0.410147255
2015_1385_1461,0.469596774
2015_1385_1462,0.427437043
2015_1400_1411,0.536532115
2015_1400_1412,0.633638166
2015_1400_1414,0.571066945
2015_1400_1417,0.370748860
2015_1400_1428,0.683524293
2015_1400_1433,0.416771325
2015_1400_1434,0.714310103
2015_1400_1437,0.477802441
2015_1400_1438,0.377872046
2015_1400_1452,0.667131310
2015_1400_1455,0.423205853
2015_1400_1458,0.232258788
2015_1400_1459,0.545406047
2015_1400_1461,0.604372938
2015_1400_1462,0.562955860
2015_1411_1412,0.573104501
2015_1411_1414,0.508218723
2015_1411_1417,0.313817250
2015_1411_1428,0.626372974
2015_1411_1433,0.356779573
2015_1411_1434,0.659952545
2015_1411_1437,0.415280886
2015_1411_1438,0.320403530
2015_1411_1452,0.608714297
2015_1411_1455,0.362864156
2015_1411_1458,0.190166574
2015_1411_1459,0.482207087
2015_1411_1461,0.542495160
2015_1411_1462,0.499959816
2015_1412_1414,0.408881948
2015_1412_1417,0.234369550
2015_1412_1428,0.528773374
2015_1412_1433,0.270746875
2015_1412_1434,0.565033357
2015_1412_1437,0.322207914
2015_1412_1438,0.239871328
2015_1412_1452,0.510109599
2015_1412_1455,0.275993776
2015_1412_1458,0.135826483
2015_1412_1459,0.383984759
2015_1412_1461,0.442486827
2015_1412_1462,0.400921285
2015_1414_1417,0.284520154
2015_1414_1428,0.593118434
2015_1414_1433,0.325373509
2015_1414_1434,0.627911251
2015_1414_1437,0.381781750
2015_1414_1438,0.290752126
2015_1414_1452,0.574954597
2015_1414_1455,0.331198262
2015_1414_1458,0.169560644
2015_1414_1459,0.447440465
2015_1414_1461,0.507643322
2015_1414_1462,0.465062838
2015_1417_1428,0.767113394
2015_1417_1433,0.521493149
2015_1417_1434,0.792239498
2015_1417_1437,0.582542290
2015_1417_1438,0.480878587
2015_1417_1452,0.753488685
2015_1417_1455,0.528080573
2015_1417_1458,0.315715288
2015_1417_1459,0.646615048
2015_1417_1461,0.699682562
2015_1417_1462,0.662674214
2015_1428_1433,0.229171454
2015_1428_1434,0.509862803
2015_1428_1437,0.275717892
2015_1428_1438,0.201725571
2015_1428_1452,0.454695819
2015_1428_1455,0.233871039
2015_1428_1458,0.111793137
2015_1428_1459,0.332959930
2015_1428_1461,0.388592021
2015_1428_1462,0.348920645
2015_1433_1434,0.758690523
2015_1433_1437,0.535006298
2015_1433_1438,0.433033082
2015_1433_1452,0.715926047
2015_1433_1455,0.479880064
2015_1433_1458,0.275579233
2015_1433_1459,0.601382628
2015_1433_1461,0.657646330
2015_1433_1462,0.618283818
2015_1434_1437,0.247461457
2015_1434_1438,0.179176197
2015_1434_1452,0.418700634
2015_1434_1455,0.208667649
2015_1434_1458,0.098061710
2015_1434_1459,0.301277359
2015_1434_1461,0.354428563
2015_1434_1462,0.316439819
2015_1437_1438,0.373628960
2015_1437_1452,0.663102153
2015_1437_1455,0.418796394
2015_1437_1458,0.229048802
2015_1437_1459,0.540917399
2015_1437_1461,0.600039569
2015_1437_1462,0.558500237
2015_1438_1452,0.747795766
2015_1438_1455,0.520494832
2015_1438_1458,0.309181529
2015_1438_1459,0.639634493
2015_1438_1461,0.693252929
2015_1438_1462,0.655841981
2015_1452_1455,0.247534775
2015_1452_1458,0.119436464
2015_1452_1459,0.349769841
2015_1452_1461,0.406498977
2015_1452_1462,0.366094110
2015_1455_1458,0.270337267
2015_1455_1459,0.595033744
2015_1455_1461,0.651674515
2015_1455_1462,0.612030528
2015_1458_1459,0.780877677
2015_1458_1461,0.819413901
2015_1458_1462,0.792790603
2015_1459_1461,0.533612988
2015_1459_1462,0.491026627
2015_1461_1462,0.431069067
