ID,PRED
2015_1318_1437,0.121402398
2015_1318_1438,0.164777854
2015_1318_1452,0.366189337
2015_1318_1455,0.221193648
2015_1318_1458,0.116512702
2015_1318_1459,0.389918146
2015_1318_1461,0.39820823
2015_1318_1462,0.376482902
2015_1320_1323,0.522303282
2015_1320_1326,0.627387095
2015_1320_1328,0.615080418
2015_1320_1329,0.820850741
2015_1320_1332,0.746798073
2015_1320_1344,0.78499852
2015_1320_1345,0.787810121
2015_1320_1352,0.842965876
2015_1320_1361,0.635111243
2015_1320_1372,0.596534698
2015_1320_1374,0.603829456
2015_1320_1385,0.766970575
2015_1320_1400,0.656148415
2015_1320_1411,0.911454637
2015_1320_1412,0.814861208
2015_1320_1414,0.746846649
2015_1320_1417,0.806596837
2015_1320_1428,0.554665526
2015_1320_1433,0.667013632
2015_1320_1434,0.535823589
2015_1320_1437,0.324980893
2015_1320_1438,0.393476489
2015_1320_1452,0.834688484
2015_1320_1455,0.525706863
2015_1320_1458,0.998560128
2015_1320_1459,0.930970536
2015_1320_1461,0.563325
2015_1320_1462,0.704902896
2015_1323_1326,0.574676425
2015_1323_1328,0.611649589
2015_1323_1329,0.77669259
2015_1323_1332,0.725369576
2015_1323_1344,0.732403429
2015_1323_1345,0.779804737
2015_1323_1352,0.914175932
2015_1323_1361,0.621664838
2015_1323_1372,0.587813467
2015_1323_1374,0.555353684
2015_1323_1385,0.748830301
2015_1323_1400,0.732622837
2015_1323_1411,0.890561117
2015_1323_1412,0.894559127
2015_1323_1414,0.827764858
2015_1323_1417,0.77824065
2015_1323_1428,0.4931872
2015_1323_1433,0.671187326
2015_1323_1434,0.691147288
2015_1323_1437,0.357426492
2015_1323_1438,0.339252508
2015_1323_1452,0.722239928
2015_1323_1455,0.476359706
2015_1323_1458,0.46806298
2015_1323_1459,0.636181993
2015_1323_1461,0.877310667
2015_1323_1462,0.75050563
2015_1326_1328,0.524312742
2015_1326_1329,0.719480924
2015_1326_1332,0.651646432
2015_1326_1344,0.646119134
2015_1326_1345,0.647262858
2015_1326_1352,0.83058471
2015_1326_1361,0.531097945
2015_1326_1372,0.506611076
2015_1326_1374,0.479573721
2015_1326_1385,0.656274334
2015_1326_1400,0.646815212
2015_1326_1411,0.843400364
2015_1326_1412,0.811138493
2015_1326_1414,0.767802291
2015_1326_1417,0.677896389
2015_1326_1428,0.423633806
2015_1326_1433,0.556005535
2015_1326_1434,0.598645175
2015_1326_1437,0.318048224
2015_1326_1438,0.263483668
2015_1326_1452,0.679361699
2015_1326_1455,0.448775658
2015_1326_1458,0.259057318
2015_1326_1459,0.662755284
2015_1326_1461,0.690381607
2015_1326_1462,0.638051825
2015_1328_1329,0.658742425
2015_1328_1332,0.612081047
2015_1328_1344,0.617255437
2015_1328_1345,0.653007284
2015_1328_1352,0.824143288
2015_1328_1361,0.517719757
2015_1328_1372,0.460142157
2015_1328_1374,0.442073359
2015_1328_1385,0.618605584
2015_1328_1400,0.588131718
2015_1328_1411,0.819900576
2015_1328_1412,0.79536845
2015_1328_1414,0.71170803
2015_1328_1417,0.645218474
2015_1328_1428,0.317428657
2015_1328_1433,0.516990609
2015_1328_1434,0.563303182
2015_1328_1437,0.275585887
2015_1328_1438,0.275350337
2015_1328_1452,0.651700699
2015_1328_1455,0.463067833
2015_1328_1458,0.298704143
2015_1328_1459,0.673595333
2015_1328_1461,0.565825607
2015_1328_1462,0.570737987
2015_1329_1332,0.462102945
2015_1329_1344,0.411664558
2015_1329_1345,0.494147183
2015_1329_1352,0.722036744
2015_1329_1361,0.350576473
2015_1329_1372,0.269199402
2015_1329_1374,0.295947459
2015_1329_1385,0.454868726
2015_1329_1400,0.454609308
2015_1329_1411,0.646969442
2015_1329_1412,0.671472839
2015_1329_1414,0.59785713
2015_1329_1417,0.493103689
2015_1329_1428,0.210327271
2015_1329_1433,0.338451051
2015_1329_1434,0.398417506
2015_1329_1437,0.111288924
2015_1329_1438,0.124898616
2015_1329_1452,0.357179083
2015_1329_1455,0.196478181
2015_1329_1458,0.192396973
2015_1329_1459,0.362478595
2015_1329_1461,0.638619847
2015_1329_1462,0.466524638
2015_1332_1344,0.476079055
2015_1332_1345,0.520827224
2015_1332_1352,0.727955236
2015_1332_1361,0.405912396
2015_1332_1372,0.317375877
2015_1332_1374,0.308485948
2015_1332_1385,0.504999049
2015_1332_1400,0.453557067
2015_1332_1411,0.712804413
2015_1332_1412,0.685487635
2015_1332_1414,0.59667529
2015_1332_1417,0.533568994
2015_1332_1428,0.204301557
2015_1332_1433,0.408142496
2015_1332_1434,0.436393805
2015_1332_1437,0.176484383
2015_1332_1438,0.166864285
2015_1332_1452,0.520199565
2015_1332_1455,0.343132719
2015_1332_1458,0.208467586
2015_1332_1459,0.537006995
2015_1332_1461,0.460985095
2015_1332_1462,0.43641615
2015_1344_1345,0.506201936
2015_1344_1352,0.727280068
2015_1344_1361,0.374638805
2015_1344_1372,0.393340551
2015_1344_1374,0.314370102
2015_1344_1385,0.528786908
2015_1344_1400,0.49684437
2015_1344_1411,0.729792576
2015_1344_1412,0.701947085
2015_1344_1414,0.666546131
2015_1344_1417,0.529790153
2015_1344_1428,0.318470026
2015_1344_1433,0.427206953
2015_1344_1434,0.448561468
2015_1344_1437,0.201719763
2015_1344_1438,0.148993678
2015_1344_1452,0.550628518
2015_1344_1455,0.326803483
2015_1344_1458,0.141310792
2015_1344_1459,0.54429695
2015_1344_1461,0.51886831
2015_1344_1462,0.483654046
2015_1345_1352,0.738758173
2015_1345_1361,0.42459424
2015_1345_1372,0.36269495
2015_1345_1374,0.240103478
2015_1345_1385,0.536957246
2015_1345_1400,0.432262139
2015_1345_1411,0.724676579
2015_1345_1412,0.707908839
2015_1345_1414,0.597729733
2015_1345_1417,0.548243983
2015_1345_1428,0.200478379
2015_1345_1433,0.414831925
2015_1345_1434,0.350050879
2015_1345_1437,0.155655217
2015_1345_1438,0.155202317
2015_1345_1452,0.484162365
2015_1345_1455,0.29893433
2015_1345_1458,0.187965452
2015_1345_1459,0.513594874
2015_1345_1461,0.559046268
2015_1345_1462,0.493840382
2015_1352_1361,0.173270842
2015_1352_1372,0.1533396
2015_1352_1374,0.112095166
2015_1352_1385,0.311510971
2015_1352_1400,0.23383562
2015_1352_1411,0.479912121
2015_1352_1412,0.460084206
2015_1352_1414,0.347454282
2015_1352_1417,0.339902964
2015_1352_1428,0.084695429
2015_1352_1433,0.211793067
2015_1352_1434,0.192865134
2015_1352_1437,0.05222119
2015_1352_1438,0.109488485
2015_1352_1452,0.235001545
2015_1352_1455,0.10500502
2015_1352_1458,0.099259817
2015_1352_1459,0.193712246
2015_1352_1461,0.243703059
2015_1352_1462,0.254940629
2015_1361_1372,0.461978214
2015_1361_1374,0.439308509
2015_1361_1385,0.59804355
2015_1361_1400,0.64662861
2015_1361_1411,0.841145348
2015_1361_1412,0.801193657
2015_1361_1414,0.75923675
2015_1361_1417,0.61643804
2015_1361_1428,0.479273472
2015_1361_1433,0.499872244
2015_1361_1434,0.588297321
2015_1361_1437,0.290401124
2015_1361_1438,0.306580162
2015_1361_1452,0.55292917
2015_1361_1455,0.256643484
2015_1361_1458,0.127511762
2015_1361_1459,0.605656231
2015_1361_1461,0.606927502
2015_1361_1462,0.572700995
2015_1372_1374,0.434614096
2015_1372_1385,0.668055793
2015_1372_1400,0.637300409
2015_1372_1411,0.813869407
2015_1372_1412,0.80019136
2015_1372_1414,0.772967177
2015_1372_1417,0.700365008
2015_1372_1428,0.369111653
2015_1372_1433,0.575134431
2015_1372_1434,0.619128705
2015_1372_1437,0.249260587
2015_1372_1438,0.271001409
2015_1372_1452,0.679396109
2015_1372_1455,0.458668421
2015_1372_1458,0.38279289
2015_1372_1459,0.653735965
2015_1372_1461,0.7223546
2015_1372_1462,0.602900146
2015_1374_1385,0.685446552
2015_1374_1400,0.65021063
2015_1374_1411,0.864592157
2015_1374_1412,0.885552323
2015_1374_1414,0.770433454
2015_1374_1417,0.68364324
2015_1374_1428,0.390790091
2015_1374_1433,0.563356869
2015_1374_1434,0.644773721
2015_1374_1437,0.337820595
2015_1374_1438,0.347561485
2015_1374_1452,0.710486936
2015_1374_1455,0.481086701
2015_1374_1458,0.343486005
2015_1374_1459,0.674682406
2015_1374_1461,0.707050325
2015_1374_1462,0.685544654
2015_1385_1400,0.453558052
2015_1385_1411,0.684537879
2015_1385_1412,0.65450653
2015_1385_1414,0.590656126
2015_1385_1417,0.520397718
2015_1385_1428,0.220879742
2015_1385_1433,0.395315741
2015_1385_1434,0.434992958
2015_1385_1437,0.133871688
2015_1385_1438,0.165128822
2015_1385_1452,0.503924865
2015_1385_1455,0.27884472
2015_1385_1458,0.273181574
2015_1385_1459,0.448964884
2015_1385_1461,0.542983777
2015_1385_1462,0.440126671
2015_1400_1411,0.729207151
2015_1400_1412,0.738915414
2015_1400_1414,0.656588369
2015_1400_1417,0.562160139
2015_1400_1428,0.314592554
2015_1400_1433,0.417696541
2015_1400_1434,0.429400569
2015_1400_1437,0.166547818
2015_1400_1438,0.287192525
2015_1400_1452,0.481609017
2015_1400_1455,0.319938272
2015_1400_1458,0.188684659
2015_1400_1459,0.488139023
2015_1400_1461,0.529437149
2015_1400_1462,0.521682623
2015_1411_1412,0.48416377
2015_1411_1414,0.419595093
2015_1411_1417,0.322661555
2015_1411_1428,0.159410074
2015_1411_1433,0.236732022
2015_1411_1434,0.238837109
2015_1411_1437,0.085214925
2015_1411_1438,0.050487745
2015_1411_1452,0.302730816
2015_1411_1455,0.151391811
2015_1411_1458,0.051429451
2015_1411_1459,0.317024827
2015_1411_1461,0.294021468
2015_1411_1462,0.262298012
2015_1412_1414,0.393422285
2015_1412_1417,0.359380665
2015_1412_1428,0.114115239
2015_1412_1433,0.253991886
2015_1412_1434,0.222406675
2015_1412_1437,0.073223316
2015_1412_1438,0.122356665
2015_1412_1452,0.28619657
2015_1412_1455,0.131976437
2015_1412_1458,0.117223973
2015_1412_1459,0.239117719
2015_1412_1461,0.258767967
2015_1412_1462,0.277557081
2015_1414_1417,0.439470935
2015_1414_1428,0.20644656
2015_1414_1433,0.309238202
2015_1414_1434,0.315651168
2015_1414_1437,0.106858182
2015_1414_1438,0.17541198
2015_1414_1452,0.319103278
2015_1414_1455,0.210738687
2015_1414_1458,0.118136752
2015_1414_1459,0.373799864
2015_1414_1461,0.409670858
2015_1414_1462,0.376480585
2015_1417_1428,0.187354182
2015_1417_1433,0.353194886
2015_1417_1434,0.40113458
2015_1417_1437,0.106136315
2015_1417_1438,0.156298482
2015_1417_1452,0.475631462
2015_1417_1455,0.245143316
2015_1417_1458,0.254040726
2015_1417_1459,0.408297954
2015_1417_1461,0.516113544
2015_1417_1462,0.422916533
2015_1428_1433,0.700639865
2015_1428_1434,0.704179587
2015_1428_1437,0.438753317
2015_1428_1438,0.330342359
2015_1428_1452,0.723087012
2015_1428_1455,0.493855387
2015_1428_1458,0.324655597
2015_1428_1459,0.686722879
2015_1428_1461,0.682868226
2015_1428_1462,0.738128716
2015_1433_1434,0.555612898
2015_1433_1437,0.191116847
2015_1433_1438,0.248327128
2015_1433_1452,0.619621859
2015_1433_1455,0.386441867
2015_1433_1458,0.338394686
2015_1433_1459,0.555200998
2015_1433_1461,0.670858606
2015_1433_1462,0.547078839
2015_1434_1437,0.213378983
2015_1434_1438,0.386378235
2015_1434_1452,0.554046493
2015_1434_1455,0.366973981
2015_1434_1458,0.247484138
2015_1434_1459,0.535644068
2015_1434_1461,0.728383963
2015_1434_1462,0.559036175
2015_1437_1438,0.580143259
2015_1437_1452,0.831233055
2015_1437_1455,0.61529992
2015_1437_1458,0.561328875
2015_1437_1459,0.841936456
2015_1437_1461,0.864547371
2015_1437_1462,0.839829936
2015_1438_1452,0.896003022
2015_1438_1455,0.611120237
2015_1438_1458,0.999182598
2015_1438_1459,0.961093145
2015_1438_1461,0.649434874
2015_1438_1462,0.773083639
2015_1452_1455,0.344361435
2015_1452_1458,0.132879161
2015_1452_1459,0.630846734
2015_1452_1461,0.347852839
2015_1452_1462,0.477862383
2015_1455_1458,0.194699524
2015_1455_1459,0.71284111
2015_1455_1461,0.781923956
2015_1455_1462,0.715914807
2015_1458_1459,0.954071478
2015_1458_1461,0.958724148
2015_1458_1462,0.779223768
2015_1459_1461,0.396944315
2015_1459_1462,0.534636114
2015_1461_1462,0.524038625
